[0.036s] Invoking command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/mondegrin/programs/slon/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup
[0.546s] -- The C compiler identification is GNU 11.4.0
[2.775s] -- The CXX compiler identification is GNU 11.4.0
[4.346s] -- Detecting C compiler ABI info
[4.816s] -- Detecting C compiler ABI info - done
[4.820s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.821s] -- Detecting C compile features
[4.822s] -- Detecting C compile features - done
[4.827s] -- Detecting CXX compiler ABI info
[5.346s] -- Detecting CXX compiler ABI info - done
[5.350s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.350s] -- Detecting CXX compile features
[5.350s] -- Detecting CXX compile features - done
[5.374s] -- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
[5.482s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.610s] -- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
[5.694s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.703s] -- Configured 'flake8' exclude dirs and/or files: 
[5.705s] -- Added test 'lint_cmake' to check CMake code style
[5.707s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.712s] -- Added test 'xmllint' to check XML markup files
[5.714s] -- Configuring done
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[5.757s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic
[5.758s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[5.759s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[5.760s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[5.761s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/utils.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[5.762s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[5.763s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android
[5.764s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[5.765s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[5.766s] -- Installing: /home/mondegrin/programs/slon/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[5.768s] Invoked command in '/home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/mondegrin/programs/slon/microros_ws/build/micro_ros_setup
